word1word2	lch	wup	jcn
old new	-0.4054651081081644	0.5	NaN
smart intelligent	-0.4054651081081644	0.5	NaN
hard difficult	0.6931471805599453	1.0	1e+300
happy cheerful	-0.4054651081081644	0.5	NaN
hard easy	-0.4054651081081644	0.5	NaN
fast rapid	NaN	0.5	NaN
happy glad	-0.4054651081081644	0.5	NaN
short long	-0.4054651081081644	0.5	NaN
stupid dumb	NaN	0.5	NaN
weird strange	NaN	0.5	NaN
wide narrow	-0.4054651081081644	0.5	NaN
bad awful	NaN	0.5	NaN
easy difficult	-0.4054651081081644	0.5	NaN
bad terrible	NaN	0.5	NaN
hard simple	-0.4054651081081644	0.5	NaN
smart dumb	NaN	0.5	NaN
insane crazy	NaN	0.5	NaN
happy mad	NaN	0.5	NaN
large huge	NaN	0.5	NaN
hard tough	-0.4054651081081644	0.5	NaN
new fresh	-0.4054651081081644	0.5	NaN
sharp dull	NaN	0.5	NaN
quick rapid	-0.4054651081081644	0.5	NaN
dumb foolish	NaN	0.5	NaN
wonderful terrific	-0.4054651081081644	0.5	NaN
strange odd	-0.4054651081081644	0.5	NaN
happy angry	-0.4054651081081644	0.5	NaN
narrow broad	-0.4054651081081644	0.5	NaN
simple easy	-0.4054651081081644	0.5	NaN
old fresh	-0.4054651081081644	0.5	NaN
apparent obvious	NaN	0.5	NaN
inexpensive cheap	0.6931471805599453	1.0	1e+300
nice generous	-0.4054651081081644	0.5	NaN
weird normal	NaN	0.5	NaN
weird odd	NaN	0.5	NaN
bad immoral	-0.4054651081081644	0.5	NaN
sad funny	NaN	0.5	NaN
wonderful great	-0.4054651081081644	0.5	NaN
guilty ashamed	-0.4054651081081644	0.5	NaN
beautiful wonderful	NaN	0.5	NaN
confident sure	-0.4054651081081644	0.5	NaN
dumb dense	-0.4054651081081644	0.5	NaN
large big	0.6931471805599453	1.0	1e+300
nice cruel	NaN	0.5	NaN
impatient anxious	NaN	0.5	NaN
big broad	-0.4054651081081644	0.5	NaN
strong proud	-0.4054651081081644	0.5	NaN
unnecessary necessary	-0.4054651081081644	0.5	NaN
restless young	NaN	0.5	NaN
dumb intelligent	NaN	0.5	NaN
bad great	NaN	0.5	NaN
difficult simple	-0.4054651081081644	0.5	NaN
necessary important	-0.4054651081081644	0.5	NaN
bad terrific	NaN	0.5	NaN
mad glad	NaN	0.5	NaN
honest guilty	-0.4054651081081644	0.5	NaN
easy tough	-0.4054651081081644	0.5	NaN
easy flexible	-0.4054651081081644	0.5	NaN
certain sure	NaN	0.5	NaN
essential necessary	NaN	0.5	NaN
different normal	-0.4054651081081644	0.5	NaN
sly clever	-0.4054651081081644	0.5	NaN
crucial important	-0.4054651081081644	0.5	NaN
harsh cruel	-0.4054651081081644	0.5	NaN
childish foolish	NaN	0.5	NaN
scarce rare	NaN	0.5	NaN
friendly generous	-0.4054651081081644	0.5	NaN
fragile frigid	-0.4054651081081644	0.5	NaN
long narrow	-0.4054651081081644	0.5	NaN
big heavy	-0.4054651081081644	0.5	NaN
rough frigid	NaN	0.5	NaN
bizarre strange	NaN	0.5	NaN
illegal immoral	-0.4054651081081644	0.5	NaN
bad guilty	-0.4054651081081644	0.5	NaN
modern ancient	NaN	0.5	NaN
new ancient	NaN	0.5	NaN
dull funny	NaN	0.5	NaN
happy young	-0.4054651081081644	0.5	NaN
easy big	-0.4054651081081644	0.5	NaN
great awful	-0.4054651081081644	0.5	NaN
tiny huge	-0.4054651081081644	0.5	NaN
polite proper	-0.4054651081081644	0.5	NaN
modest ashamed	-0.4054651081081644	0.5	NaN
exotic rare	-0.4054651081081644	0.5	NaN
dumb clever	-0.4054651081081644	0.5	NaN
delightful wonderful	-0.4054651081081644	0.5	NaN
noticeable obvious	-0.4054651081081644	0.5	NaN
afraid anxious	NaN	0.5	NaN
formal proper	-0.4054651081081644	0.5	NaN
dreary dull	NaN	0.5	NaN
delightful cheerful	NaN	0.5	NaN
unhappy mad	NaN	0.5	NaN
sad terrible	NaN	0.5	NaN
sick crazy	NaN	0.5	NaN
violent angry	-0.4054651081081644	0.5	NaN
laden heavy	NaN	0.5	NaN
dirty cheap	-0.4054651081081644	0.5	NaN
elastic flexible	-0.4054651081081644	0.5	NaN
hard dense	NaN	0.5	NaN
recent new	NaN	0.5	NaN
bold proud	-0.4054651081081644	0.5	NaN
sly strange	NaN	0.5	NaN
strange sly	NaN	0.5	NaN
dumb rare	-0.4054651081081644	0.5	NaN
sly tough	NaN	0.5	NaN
terrific mad	-0.4054651081081644	0.5	NaN
modest flexible	-0.4054651081081644	0.5	NaN
fresh wide	-0.4054651081081644	0.5	NaN
huge dumb	-0.4054651081081644	0.5	NaN
large flexible	-0.4054651081081644	0.5	NaN
dirty narrow	-0.4054651081081644	0.5	NaN
wife husband	2.538973871058276	0.6	0.44475534171469555
book text	0.8649974374866046	0.11764705882352941	0.07590162219743675
groom bride	1.4403615823901665	0.5454545454545454	0.05174011726831926
night day	1.845826690498331	0.5454545454545454	0.10033284006063188
south north	2.538973871058276	0.8571428571428571	0.11392696577326204
plane airport	1.2396908869280152	0.5	0.06349738667517468
uncle aunt	2.0281482472922856	0.6	0.09843487304550401
horse mare	2.9444389791664407	0.967741935483871	0.2418882823974541
bottom top	1.6916760106710724	0.625	0.15194100922636472
friend buddy	2.9444389791664407	0.7058823529411765	0.43171784232194166
student pupil	3.6375861597263857	1.0	1e+300
world globe	1.845826690498331	0.6666666666666666	0.18194806211486364
leg arm	2.538973871058276	0.8888888888888888	0.47120268735766274
plane jet	2.9444389791664407	0.96	0.5565363259809067
woman man	2.538973871058276	0.6666666666666666	0.3370409963111827
horse colt	1.2396908869280152	0.5833333333333334	0.09112864067506844
actress actor	2.9444389791664407	0.9523809523809523	1.122217806487213
teacher instructor	3.6375861597263857	1.0	1e+300
movie film	3.6375861597263857	1.0	1e+300
bird hawk	2.538973871058276	0.9090909090909091	0.3190463684518017
word dictionary	0.7472144018302211	0.10526315789473684	0.05750143410794275
money salary	0.9985288301111273	0.23529411764705882	0.06880321545555614
dog cat	2.0281482472922856	0.8571428571428571	0.4305735355593881
area region	2.2512917986064953	0.7272727272727273	0.2359313467000782
navy army	2.538973871058276	0.875	0.1819971213180625
book literature	0.9295359586241757	0.125	0.05734809937468588
clothes closet	1.55814461804655	0.5882352941176471	0.06811699239600116
sunset sunrise	2.538973871058276	0.9	0.1494610401158936
child adult	2.2512917986064953	0.7058823529411765	0.128261991418256
cow cattle	2.9444389791664407	0.9714285714285714	0.40966384190844013
book story	0.9985288301111273	0.13333333333333333	0.06266736486842349
winter summer	2.538973871058276	0.8571428571428571	0.2886544473506184
taxi cab	1.072636802264849	0.45454545454545453	0.056293014635853664
tree maple	0.9295359586241757	0.2222222222222222	0.05204028947261011
bed bedroom	1.3350010667323402	0.5263157894736842	0.07370552445464791
roof ceiling	1.55814461804655	0.5882352941176471	0.06102675530230119
disease infection	2.2512917986064953	0.8421052631578947	0.2112986037356422
arm shoulder	1.845826690498331	0.6666666666666666	0.09747337136759694
sheep lamb	1.072636802264849	0.5384615384615384	0.08983057840845579
lady gentleman	2.0281482472922856	0.6	0.10476347913073669
boat anchor	1.2396908869280152	0.5454545454545454	0.06844113701723842
priest monk	1.55814461804655	0.5714285714285714	0.07983427300443174
toe finger	2.538973871058276	0.8888888888888888	0.4037417078981779
river stream	2.9444389791664407	0.9090909090909091	4.259540070895484
anger fury	2.9444389791664407	0.9333333333333333	0.42086456130796773
date calendar	1.3350010667323402	0.3076923076923077	0.05065708865424101
sea ocean	2.538973871058276	0.8	0.15977032059796625
second minute	2.538973871058276	0.8	0.23316356714302638
hand thumb	2.2512917986064953	0.8235294117647058	0.17237697537503807
wood log	2.9444389791664407	0.9411764705882353	0.3106559854276494
mud dirt	2.9444389791664407	0.9411764705882353	0.6134284551138462
hallway corridor	2.9444389791664407	0.9473684210526315	2.0064822650747063
way manner	3.6375861597263857	1.0	1e+300
mouse cat	1.845826690498331	0.8148148148148148	0.11498726420276974
cop sheriff	2.2512917986064953	0.8695652173913043	0.15570558209873608
death burial	1.4403615823901665	0.5	0.06476038709506612
music melody	2.9444389791664407	0.9090909090909091	0.694717939438329
beer alcohol	2.538973871058276	0.9	0.48597624621031366
mouth lip	1.55814461804655	0.5882352941176471	0.09429040481811082
storm hurricane	2.2512917986064953	0.8421052631578947	0.506480617615093
tax income	1.3350010667323402	0.47058823529411764	0.17040042181688836
flower violet	1.6916760106710724	0.7272727272727273	0.11571460373026063
paper cardboard	2.9444389791664407	0.9333333333333333	0.2354971870029206
floor ceiling	1.845826690498331	0.7058823529411765	0.11138902569595707
beach seashore	2.2512917986064953	0.7272727272727273	0.10811961788165779
rod curtain	2.0281482472922856	0.75	0.08117363660732659
hound fox	2.0281482472922856	0.8666666666666667	0.1922761808696453
street alley	2.9444389791664407	0.9473684210526315	0.30841988106449025
boat deck	1.2396908869280152	0.5	0.07137735607776761
car horn	1.4403615823901665	0.6	0.07683137337924457
friend guest	2.0281482472922856	0.6666666666666666	0.07880379709997204
employer employee	2.0281482472922856	0.6666666666666666	0.09011264997323044
hand wrist	1.55814461804655	0.5882352941176471	0.10216549845334766
ball cannon	1.55814461804655	0.631578947368421	0.0711379933440544
alcohol brandy	2.538973871058276	0.9	0.2572033472481172
victory triumph	3.6375861597263857	1.0	1e+300
telephone booth	1.55814461804655	0.631578947368421	0.06887369438551669
door doorway	1.3350010667323402	0.5263157894736842	0.07746842117850498
motel inn	2.2512917986064953	0.8421052631578947	0.12456377016030984
clothes cloth	2.0281482472922856	0.7142857142857143	0.08780096424879565
steak meat	2.538973871058276	0.8571428571428571	0.18462462196209184
nail thumb	1.55814461804655	0.5882352941176471	0.0705839735335934
band orchestra	2.0281482472922856	0.6666666666666666	0.091124075159723
book bible	0.8649974374866046	0.11764705882352941	0.06829488906456416
business industry	2.2512917986064953	0.8	0.5544296468894875
winter season	2.2512917986064953	0.7692307692307693	0.08257701587261602
decade century	2.538973871058276	0.8333333333333334	0.10253506828153493
alcohol gin	2.538973871058276	0.9	0.24197331922278023
hat coat	1.845826690498331	0.7619047619047619	0.14840895642855023
window door	1.55814461804655	0.631578947368421	0.10038421287938
arm wrist	1.4403615823901665	0.5555555555555556	0.08315747917210946
house apartment	2.2512917986064953	0.8235294117647058	0.3354326951501471
glass crystal	2.538973871058276	0.8	0.15577421264070485
wine brandy	2.2512917986064953	0.8571428571428571	0.20948896346302234
creator maker	0.9985288301111273	0.13333333333333333	0.06536361313290089
dinner breakfast	2.538973871058276	0.875	0.22341271668180665
arm muscle	1.55814461804655	0.5882352941176471	0.09662049875879966
bubble suds	2.538973871058276	0.9	0.16958203168783945
